TexasInstruments_OPA2991IDR.pdf,Texas Instruments,OPA2991IDR,typ_gbp,4.5 MHz,mouser-opamps-page-1.csv
AnalogDevices_AD8011ARZ-REEL7.pdf,Analog Devices,AD8011ARZ-REEL7,typ_gbp,328 MHz,mouser-opamps-page-89.csv
AnalogDevices_OP413FSZ-REEL.pdf,Analog Devices,OP413FSZ-REEL,typ_supply_current,2.7 mA,mouser-opamps-page-89.csv
AnalogDevices_OP413FSZ-REEL.pdf,Analog Devices,OP413FSZ-REEL,typ_gbp,3.4 MHz,mouser-opamps-page-89.csv
ONSemiconductor_NCS20082DMR2G.pdf,ON Semiconductor,NCS20082DMR2G,typ_supply_current,48 uA,mouser-opamps-page-89.csv
ONSemiconductor_NCS20082DMR2G.pdf,ON Semiconductor,NCS20082DMR2G,typ_gbp,1.2 MHz,mouser-opamps-page-89.csv
ONSemiconductor_NCS2002SN2T1G.pdf,ON Semiconductor,NCS2002SN2T1G,typ_supply_current,2 uA,mouser-opamps-page-90.csv
ONSemiconductor_NCS2002SN2T1G.pdf,ON Semiconductor,NCS2002SN2T1G,typ_gbp,900 kHz,mouser-opamps-page-90.csv
AnalogDevicesLinearTechnology_LT1359CSPBF.pdf,Analog Devices / Linear Technology,LT1359CS#PBF,typ_supply_current,2 mA,mouser-opamps-page-90.csv
AnalogDevicesLinearTechnology_LT1359CSPBF.pdf,Analog Devices / Linear Technology,LT1359CS#PBF,typ_gbp,25 MHz,mouser-opamps-page-90.csv
MaximIntegrated_MAX4232AUAT.pdf,Maxim Integrated,MAX4232AUA+T,typ_supply_current,1.1 mA,mouser-opamps-page-90.csv
MaximIntegrated_MAX4232AUAT.pdf,Maxim Integrated,MAX4232AUA+T,typ_gbp,10 MHz,mouser-opamps-page-90.csv
AnalogDevices_OP496GSZ-REEL7.pdf,Analog Devices,OP496GSZ-REEL7,typ_supply_current,240 uA,mouser-opamps-page-91.csv
AnalogDevices_OP496GSZ-REEL7.pdf,Analog Devices,OP496GSZ-REEL7,typ_gbp,450 kHz,mouser-opamps-page-91.csv
STMicroelectronics_TS921IPT.pdf,STMicroelectronics,TS921IPT,typ_supply_current,1.5 mA,mouser-opamps-page-91.csv
STMicroelectronics_TS921IPT.pdf,STMicroelectronics,TS921IPT,typ_gbp,4 MHz,mouser-opamps-page-91.csv
AnalogDevices_ADA4891-2ARZ-RL.pdf,Analog Devices,ADA4891-2ARZ-RL,typ_supply_current,8.8 mA,mouser-opamps-page-91.csv
AnalogDevices_ADA4891-2ARZ-RL.pdf,Analog Devices,ADA4891-2ARZ-RL,typ_gbp,105 MHz,mouser-opamps-page-91.csv
AnalogDevices_AD8529ARZ-REEL.pdf,Analog Devices,AD8529ARZ-REEL,typ_supply_current,1.2 mA,mouser-opamps-page-91.csv
AnalogDevices_AD8529ARZ-REEL.pdf,Analog Devices,AD8529ARZ-REEL,typ_gbp,8 MHz,mouser-opamps-page-91.csv
AnalogDevices_AD548JRZ-REEL7.pdf,Analog Devices,AD548JRZ-REEL7,typ_gbp,1 MHz,mouser-opamps-page-91.csv
RenesasIntersil_ISL55004IBZ-T7.pdf,Renesas / Intersil,ISL55004IBZ-T7,typ_supply_current,35 mA,mouser-opamps-page-91.csv
RenesasIntersil_ISL55004IBZ-T7.pdf,Renesas / Intersil,ISL55004IBZ-T7,typ_gbp,70 MHz,mouser-opamps-page-91.csv
AnalogDevicesLinearTechnology_LT1169CS8PBF.pdf,Analog Devices / Linear Technology,LT1169CS8#PBF,typ_supply_current,5.3 mA,mouser-opamps-page-91.csv
AnalogDevicesLinearTechnology_LT1169CS8PBF.pdf,Analog Devices / Linear Technology,LT1169CS8#PBF,typ_gbp,5.3 MHz,mouser-opamps-page-91.csv
STMicroelectronics_TS1852IDT.pdf,STMicroelectronics,TS1852IDT,typ_supply_current,170 uA,mouser-opamps-page-91.csv
STMicroelectronics_TS1852IDT.pdf,STMicroelectronics,TS1852IDT,typ_gbp,530 kHz,mouser-opamps-page-91.csv
RenesasIntersil_ISL28191FRUZ-T7.pdf,Renesas / Intersil,ISL28191FRUZ-T7,typ_supply_current,3.5 mA,mouser-opamps-page-91.csv
AnalogDevices_AD8574ARZ-REEL7.pdf,Analog Devices,AD8574ARZ-REEL7,typ_supply_current,3.9 mA,mouser-opamps-page-91.csv
AnalogDevices_AD8574ARZ-REEL7.pdf,Analog Devices,AD8574ARZ-REEL7,typ_gbp,1.5 MHz,mouser-opamps-page-91.csv
MaximIntegrated_MAX4475ASAT.pdf,Maxim Integrated,MAX4475ASA+T,typ_supply_current,2.2 mA,mouser-opamps-page-93.csv
MaximIntegrated_MAX4475ASAT.pdf,Maxim Integrated,MAX4475ASA+T,typ_gbp,10 MHz,mouser-opamps-page-93.csv
AnalogDevices_OP279GRUZ-REEL.pdf,Analog Devices,OP279GRUZ-REEL,typ_supply_current,7 mA,mouser-opamps-page-93.csv
AnalogDevices_OP279GRUZ-REEL.pdf,Analog Devices,OP279GRUZ-REEL,typ_gbp,5 MHz,mouser-opamps-page-93.csv
AnalogDevices_OP221GSZ-REEL7.pdf,Analog Devices,OP221GSZ-REEL7,typ_supply_current,900 uA,mouser-opamps-page-93.csv
AnalogDevices_OP221GSZ-REEL7.pdf,Analog Devices,OP221GSZ-REEL7,typ_gbp,600 kHz,mouser-opamps-page-93.csv
AnalogDevicesLinearTechnology_LTC6268HS6TRMPBF.pdf,Analog Devices / Linear Technology,LTC6268HS6#TRMPBF,typ_supply_current,16.5 mA,mouser-opamps-page-93.csv
AnalogDevicesLinearTechnology_LTC6268HS6TRMPBF.pdf,Analog Devices / Linear Technology,LTC6268HS6#TRMPBF,typ_gbp,500 MHz,mouser-opamps-page-93.csv
AnalogDevicesLinearTechnology_LT1352IS8PBF.pdf,Analog Devices / Linear Technology,LT1352IS8#PBF,typ_supply_current,0.25 mA,mouser-opamps-page-93.csv
AnalogDevicesLinearTechnology_LT1352IS8PBF.pdf,Analog Devices / Linear Technology,LT1352IS8#PBF,typ_gbp,3 MHz,mouser-opamps-page-93.csv
AnalogDevicesLinearTechnology_LT1970CFETRPBF.pdf,Analog Devices / Linear Technology,LT1970CFE#TRPBF,typ_supply_current,7 mA,mouser-opamps-page-93.csv
AnalogDevicesLinearTechnology_LT1970CFETRPBF.pdf,Analog Devices / Linear Technology,LT1970CFE#TRPBF,typ_gbp,3.6 MHz,mouser-opamps-page-93.csv
RenesasIntersil_ISL28214FUZ.pdf,Renesas / Intersil,ISL28214FUZ,typ_supply_current,720 uA,mouser-opamps-page-93.csv
RenesasIntersil_ISL28214FUZ.pdf,Renesas / Intersil,ISL28214FUZ,typ_gbp,5 MHz,mouser-opamps-page-93.csv
STMicroelectronics_TS934IDT.pdf,STMicroelectronics,TS934IDT,typ_supply_current,20 uA,mouser-opamps-page-93.csv
STMicroelectronics_TS934IDT.pdf,STMicroelectronics,TS934IDT,typ_gbp,100 kHz,mouser-opamps-page-93.csv
AnalogDevicesLinearTechnology_LT1351CN8PBF.pdf,Analog Devices / Linear Technology,LT1351CN8#PBF,typ_supply_current,250 uA,mouser-opamps-page-93.csv
AnalogDevicesLinearTechnology_LT1351CN8PBF.pdf,Analog Devices / Linear Technology,LT1351CN8#PBF,typ_gbp,3 MHz,mouser-opamps-page-93.csv
AnalogDevices_OP495GSZ-REEL.pdf,Analog Devices,OP495GSZ-REEL,typ_supply_current,600 uA,mouser-opamps-page-93.csv
AnalogDevices_OP495GSZ-REEL.pdf,Analog Devices,OP495GSZ-REEL,typ_gbp,85 kHz,mouser-opamps-page-93.csv
MaximIntegrated_MAX4338EUBT.pdf,Maxim Integrated,MAX4338EUB+T,typ_supply_current,1.2 mA,mouser-opamps-page-94.csv
MaximIntegrated_MAX4338EUBT.pdf,Maxim Integrated,MAX4338EUB+T,typ_gbp,5 MHz,mouser-opamps-page-94.csv
AnalogDevicesLinearTechnology_LT1635CS8PBF.pdf,Analog Devices / Linear Technology,LT1635CS8#PBF,typ_supply_current,130 uA,mouser-opamps-page-94.csv
AnalogDevicesLinearTechnology_LT1635CS8PBF.pdf,Analog Devices / Linear Technology,LT1635CS8#PBF,typ_gbp,175 kHz,mouser-opamps-page-94.csv
STMicroelectronics_TSV621AILT.pdf,STMicroelectronics,TSV621AILT,typ_supply_current,36 uA,mouser-opamps-page-94.csv
STMicroelectronics_TSV621AILT.pdf,STMicroelectronics,TSV621AILT,typ_gbp,420 kHz,mouser-opamps-page-94.csv
RenesasIntersil_ISL28113FEZ-T7.pdf,Renesas / Intersil,ISL28113FEZ-T7,typ_supply_current,130 uA,mouser-opamps-page-94.csv
RenesasIntersil_ISL28113FEZ-T7.pdf,Renesas / Intersil,ISL28113FEZ-T7,typ_gbp,2 MHz,mouser-opamps-page-94.csv
MaximIntegrated_MAX44248AUAT.pdf,Maxim Integrated,MAX44248AUA+T,typ_supply_current,90 uA,mouser-opamps-page-94.csv
MaximIntegrated_MAX44248AUAT.pdf,Maxim Integrated,MAX44248AUA+T,typ_gbp,1 MHz,mouser-opamps-page-94.csv
AnalogDevicesLinearTechnology_LT1782IS5TRPBF.pdf,Analog Devices / Linear Technology,LT1782IS5#TRPBF,typ_supply_current,40 uA,mouser-opamps-page-95.csv
AnalogDevicesLinearTechnology_LT1782IS5TRPBF.pdf,Analog Devices / Linear Technology,LT1782IS5#TRPBF,typ_gbp,200 kHz,mouser-opamps-page-95.csv
AnalogDevices_OP292GSZ-REEL.pdf,Analog Devices,OP292GSZ-REEL,typ_supply_current,2.4 mA,mouser-opamps-page-95.csv
AnalogDevices_OP292GSZ-REEL.pdf,Analog Devices,OP292GSZ-REEL,typ_gbp,4 MHz,mouser-opamps-page-95.csv
MaximIntegrated_MAX4322ESAT.pdf,Maxim Integrated,MAX4322ESA+T,typ_supply_current,650 uA,mouser-opamps-page-95.csv
MaximIntegrated_MAX4322ESAT.pdf,Maxim Integrated,MAX4322ESA+T,typ_gbp,5 MHz,mouser-opamps-page-95.csv
MaximIntegrated_MAX4402AKAT.pdf,Maxim Integrated,MAX4402AKA+T,typ_supply_current,320 uA,mouser-opamps-page-95.csv
MaximIntegrated_MAX4402AKAT.pdf,Maxim Integrated,MAX4402AKA+T,typ_gbp,800 kHz,mouser-opamps-page-95.csv
MaximIntegrated_MAX9917EUBT.pdf,Maxim Integrated,MAX9917EUB+T,typ_supply_current,40 uA,mouser-opamps-page-95.csv
MaximIntegrated_MAX9917EUBT.pdf,Maxim Integrated,MAX9917EUB+T,typ_gbp,1 MHz,mouser-opamps-page-95.csv
MaximIntegrated_MAX4039EBLT.pdf,Maxim Integrated,MAX4039EBL+T,typ_supply_current,4.1 uA,mouser-opamps-page-95.csv
MaximIntegrated_MAX4039EBLT.pdf,Maxim Integrated,MAX4039EBL+T,typ_gbp,4 kHz,mouser-opamps-page-95.csv
MaximIntegrated_MAX4486ASAT.pdf,Maxim Integrated,MAX4486ASA+T,typ_supply_current,1.9 mA,mouser-opamps-page-95.csv
MaximIntegrated_MAX4486ASAT.pdf,Maxim Integrated,MAX4486ASA+T,typ_gbp,7 MHz,mouser-opamps-page-95.csv
MaximIntegrated_MAX4471ESAT.pdf,Maxim Integrated,MAX4471ESA+T,typ_supply_current,0.75 uA,mouser-opamps-page-95.csv
MaximIntegrated_MAX4471ESAT.pdf,Maxim Integrated,MAX4471ESA+T,typ_gbp,9 kHz,mouser-opamps-page-95.csv
MaximIntegrated_MAX4242EUAT.pdf,Maxim Integrated,MAX4242EUA+T,typ_supply_current,10 uA,mouser-opamps-page-95.csv
MaximIntegrated_MAX4242EUAT.pdf,Maxim Integrated,MAX4242EUA+T,typ_gbp,90 kHz,mouser-opamps-page-95.csv
AnalogDevicesLinearTechnology_LT1970AIFEPBF.pdf,Analog Devices / Linear Technology,LT1970AIFE#PBF,typ_supply_current,7 mA,mouser-opamps-page-95.csv
AnalogDevicesLinearTechnology_LT1970AIFEPBF.pdf,Analog Devices / Linear Technology,LT1970AIFE#PBF,typ_gbp,3.6 MHz,mouser-opamps-page-95.csv
STMicroelectronics_TL062BCDT.pdf,STMicroelectronics,TL062BCDT,typ_supply_current,250 uA,mouser-opamps-page-95.csv
STMicroelectronics_TL062BCDT.pdf,STMicroelectronics,TL062BCDT,typ_gbp,1 MHz,mouser-opamps-page-95.csv
STMicroelectronics_TS922AIYPT.pdf,STMicroelectronics,TS922AIYPT,typ_supply_current,3 mA,mouser-opamps-page-95.csv
STMicroelectronics_TS922AIYPT.pdf,STMicroelectronics,TS922AIYPT,typ_gbp,4 MHz,mouser-opamps-page-95.csv
MaximIntegrated_MAX4253EUBT.pdf,Maxim Integrated,MAX4253EUB+T,typ_supply_current,400 uA,mouser-opamps-page-95.csv
MaximIntegrated_MAX4253EUBT.pdf,Maxim Integrated,MAX4253EUB+T,typ_gbp,3 MHz,mouser-opamps-page-95.csv
RenesasIntersil_ISL55002IBZ-T7.pdf,Renesas / Intersil,ISL55002IBZ-T7,typ_supply_current,8.5 mA,mouser-opamps-page-95.csv
RenesasIntersil_ISL55002IBZ-T7.pdf,Renesas / Intersil,ISL55002IBZ-T7,typ_gbp,70 MHz,mouser-opamps-page-95.csv
AnalogDevicesLinearTechnology_LT1462CS8PBF.pdf,Analog Devices / Linear Technology,LT1462CS8#PBF,typ_supply_current,28 uA,mouser-opamps-page-95.csv
AnalogDevicesLinearTechnology_LT1462CS8PBF.pdf,Analog Devices / Linear Technology,LT1462CS8#PBF,typ_gbp,175 kHz,mouser-opamps-page-95.csv
STMicroelectronics_TSV522AIST.pdf,STMicroelectronics,TSV522AIST,typ_supply_current,60 uA,mouser-opamps-page-95.csv
STMicroelectronics_TSV522AIST.pdf,STMicroelectronics,TSV522AIST,typ_gbp,1.15 MHz,mouser-opamps-page-95.csv
STMicroelectronics_TSX920ILT.pdf,STMicroelectronics,TSX920ILT,typ_supply_current,3.6 mA,mouser-opamps-page-96.csv
STMicroelectronics_TSX920ILT.pdf,STMicroelectronics,TSX920ILT,typ_gbp,10 MHz,mouser-opamps-page-96.csv
AnalogDevicesLinearTechnology_LT1783CS6TRMPBF.pdf,Analog Devices / Linear Technology,LT1783CS6#TRMPBF,typ_supply_current,210 uA,mouser-opamps-page-96.csv
AnalogDevicesLinearTechnology_LT1783CS6TRMPBF.pdf,Analog Devices / Linear Technology,LT1783CS6#TRMPBF,typ_gbp,1.25 MHz,mouser-opamps-page-96.csv
AnalogDevicesLinearTechnology_LT1490ACS8TRPBF.pdf,Analog Devices / Linear Technology,LT1490ACS8#TRPBF,typ_supply_current,0.04 mA,mouser-opamps-page-96.csv
AnalogDevicesLinearTechnology_LT1490ACS8TRPBF.pdf,Analog Devices / Linear Technology,LT1490ACS8#TRPBF,typ_gbp,180 kHz,mouser-opamps-page-96.csv
STMicroelectronics_TS924AIYPT.pdf,STMicroelectronics,TS924AIYPT,typ_supply_current,7 mA,mouser-opamps-page-96.csv
STMicroelectronics_TS924AIYPT.pdf,STMicroelectronics,TS924AIYPT,typ_gbp,4 MHz,mouser-opamps-page-96.csv
MaximIntegrated_MAX4125ESAT.pdf,Maxim Integrated,MAX4125ESA+T,typ_supply_current,650 uA,mouser-opamps-page-96.csv
MaximIntegrated_MAX4125ESAT.pdf,Maxim Integrated,MAX4125ESA+T,typ_gbp,25 MHz,mouser-opamps-page-96.csv
AnalogDevices_ADA4062-4ARUZ-RL.pdf,Analog Devices,ADA4062-4ARUZ-RL,typ_supply_current,880 uA,mouser-opamps-page-96.csv
AnalogDevices_ADA4062-4ARUZ-RL.pdf,Analog Devices,ADA4062-4ARUZ-RL,typ_gbp,1.4 MHz,mouser-opamps-page-96.csv
MaximIntegrated_MAX4492AUDT.pdf,Maxim Integrated,MAX4492AUD+T,typ_supply_current,800 uA,mouser-opamps-page-96.csv
MaximIntegrated_MAX4492AUDT.pdf,Maxim Integrated,MAX4492AUD+T,typ_gbp,10 MHz,mouser-opamps-page-96.csv
AnalogDevicesLinearTechnology_LT1122CCN8PBF.pdf,Analog Devices / Linear Technology,LT1122CCN8#PBF,typ_supply_current,7.5 mA,mouser-opamps-page-96.csv
AnalogDevicesLinearTechnology_LT1122CCN8PBF.pdf,Analog Devices / Linear Technology,LT1122CCN8#PBF,typ_gbp,14 MHz,mouser-opamps-page-96.csv
STMicroelectronics_TS941AILT.pdf,STMicroelectronics,TS941AILT,typ_supply_current,1.2 uA,mouser-opamps-page-96.csv
STMicroelectronics_TS941AILT.pdf,STMicroelectronics,TS941AILT,typ_gbp,10 kHz,mouser-opamps-page-96.csv
RenesasIntersil_ISL28430CBZ.pdf,Renesas / Intersil,ISL28430CBZ,typ_supply_current,100 uA,mouser-opamps-page-96.csv
RenesasIntersil_ISL28430CBZ.pdf,Renesas / Intersil,ISL28430CBZ,typ_gbp,400 kHz,mouser-opamps-page-96.csv
AnalogDevicesLinearTechnology_LT1784IS5TRPBF.pdf,Analog Devices / Linear Technology,LT1784IS5#TRPBF,typ_supply_current,500 uA,mouser-opamps-page-96.csv
AnalogDevicesLinearTechnology_LT1784IS5TRPBF.pdf,Analog Devices / Linear Technology,LT1784IS5#TRPBF,typ_gbp,2.5 MHz,mouser-opamps-page-96.csv
STMicroelectronics_TSX562AIYST.pdf,STMicroelectronics,TSX562AIYST,typ_supply_current,220 uA,mouser-opamps-page-96.csv
STMicroelectronics_TSX562AIYST.pdf,STMicroelectronics,TSX562AIYST,typ_gbp,900 kHz,mouser-opamps-page-96.csv
STMicroelectronics_TSV6294AIPT.pdf,STMicroelectronics,TSV6294AIPT,typ_supply_current,36 uA,mouser-opamps-page-96.csv
STMicroelectronics_TSV6294AIPT.pdf,STMicroelectronics,TSV6294AIPT,typ_gbp,1.3 MHz,mouser-opamps-page-96.csv
ONSemiconductorFairchild_LMV358DR2G.pdf,ON Semiconductor / Fairchild,LMV358DR2G,typ_supply_current,440 uA,mouser-opamps-page-99.csv
ONSemiconductorFairchild_LMV358DR2G.pdf,ON Semiconductor / Fairchild,LMV358DR2G,typ_gbp,1 MHz,mouser-opamps-page-99.csv
ONSemiconductor_NCV2902DR2G.pdf,ON Semiconductor,NCV2902DR2G,typ_supply_current,1.2 mA,mouser-opamps-page-99.csv
ONSemiconductor_NCV2902DR2G.pdf,ON Semiconductor,NCV2902DR2G,typ_gbp,1 MHz,mouser-opamps-page-99.csv
DiodesIncorporated_LM2902QT14-13.pdf,Diodes Incorporated,LM2902QT14-13,typ_supply_current,1 mA,mouser-opamps-page-99.csv
STMicroelectronics_TS271CDT.pdf,STMicroelectronics,TS271CDT,typ_supply_current,15 uA,mouser-opamps-page-99.csv
STMicroelectronics_TS271CDT.pdf,STMicroelectronics,TS271CDT,typ_gbp,100 kHz,mouser-opamps-page-99.csv
STMicroelectronics_TL081CDT.pdf,STMicroelectronics,TL081CDT,typ_supply_current,2.5 mA,mouser-opamps-page-99.csv
STMicroelectronics_TL081CDT.pdf,STMicroelectronics,TL081CDT,typ_gbp,4 MHz,mouser-opamps-page-99.csv
STMicroelectronics_TL084CPT.pdf,STMicroelectronics,TL084CPT,typ_supply_current,2.5 mA,mouser-opamps-page-99.csv
STMicroelectronics_TL084CPT.pdf,STMicroelectronics,TL084CPT,typ_gbp,4 MHz,mouser-opamps-page-99.csv
STMicroelectronics_LM258AWDT.pdf,STMicroelectronics,LM258AWDT,typ_supply_current,700 uA,mouser-opamps-page-99.csv
STMicroelectronics_LM258AWDT.pdf,STMicroelectronics,LM258AWDT,typ_gbp,1.1 MHz,mouser-opamps-page-99.csv
DiodesIncorporated_LMV324TSG-13.pdf,Diodes Incorporated,LMV324TSG-13,typ_supply_current,340 uA,mouser-opamps-page-99.csv
DiodesIncorporated_LMV324TSG-13.pdf,Diodes Incorporated,LMV324TSG-13,typ_gbp,1 MHz,mouser-opamps-page-99.csv
Parallax_602-00015.pdf,Parallax,602-00015,typ_supply_current,700 uA,mouser-opamps-page-99.csv
DiodesIncorporated_AP358SG-13.pdf,Diodes Incorporated,AP358SG-13,typ_supply_current,1.2 mA,mouser-opamps-page-99.csv
DiodesIncorporated_AP358SG-13.pdf,Diodes Incorporated,AP358SG-13,typ_gbp,1 MHz,mouser-opamps-page-99.csv
STMicroelectronics_LMV321RIYLT.pdf,STMicroelectronics,LMV321RIYLT,typ_supply_current,22 uA,mouser-opamps-page-99.csv
STMicroelectronics_LMV321RIYLT.pdf,STMicroelectronics,LMV321RIYLT,typ_gbp,1 MHz,mouser-opamps-page-99.csv
